"id_list","star_list","txt_list"
"°õºñ(s1lv****)","9","ºÒÆíÇØ¾ß Çö½ÇÀ» Á÷½ÃÇÏ°Ô µÈ´Ù.  "
"È²¼¼Á¤(ssbo****)","10","ÁøÂ¥ ¿ª´ë±Þ ¶ò¸íÀÛÀÎµ¥,µÎ¹øÀº ¸øº¸°Ú´Ù.  "
"ÃÖ¹Ì·É(mile****)","10","¿Í º¸´Â³»³» ¼Ò¸§µ¸¾Ò´Ù ³Ê¹« Àç¹Õ´Ù  "
"¸á¶û²Ã¸®(csak****)","8","°ü¶÷°´¿©·¯ °¨Á¤À» ´À³¢°Ô ¸¸µç ¿µÈ­¿´½À´Ï´Ù^^  "
"wwwl****","10","ºóºÎ°ÝÂ÷, °¡½Ä¾ø´Â Â÷º°, ´Ù¸§°ú Á¸¾ö »çÀÌÀÇ ¹Ì¹¦ÇÑ ÁÙ´Ù¸®±â.µÑ ´Ù ÀÌÇØ°¡¼­ ¿µÈ­°üÀ» ³ª¿À¸é ±²ÀåÈ÷ ½½ÆÛÁø´Ù.±× ³¿»õ ¹ºÁö ¾Ë°Ú´Ù´Â. . .  "
"FlyingEagles(rmt1****)","10","³ë¸£¿þÀÌ ¿µÈ­ ÇìµåÇåÅÍ º¸°í³­ÈÄ ÀÌ·± ¸ôÀÔ°¨ ÀÖ´Â ¿µÈ­ ´Ù½Ã ¸ø¸¸³¯°Å¶ó°í Çß´Âµ¥..°ü°´¼® ²ËÃ¡´Âµ¥ ´Ùµé ¾ó¾îºÙÀºµí ¹Ìµ¿µµ ¾øÀ» Á¤µµÀÇ ±Ø°­ÀÇ ¸ôÀÔµµ  "
"nayu****","8","°ü¶÷°´ºÀÁØÈ£ °¨µ¶ÀÌ ÁÁ´Ù±×ÀÇ ½Ã°¢°ú °üÁ¡  "
"ilov****","10","°ü¶÷°´Ã»ºÒ ÇØ¾ßÇÒ²¨°°À½.. Àç¹ÕÀ½ ³¡  "
"ÃµÀç(ll04****)","10","¾ÈÅ¸±î¿îÇö½Ç....  "
"¿ë¾Æ(yong****)","8","¸¹Àº »ý°¢À» ÇÏ°Ô ÇÏ´Â ¿µÈ­  "
"¸¶¼úºÀ(dryd****)","10","¸ðµç ¹è¿ì°¡ ´Ù ´«¿¡ ¶ç´Â ÀÛÇ°!! Ã¹Àå¸éºÎÅÍ ÈíÀÔ·Â ÃÖ°í!³¡±îÁö ÁýÁßÇØ¼­ º¸°Ô ¸¸µå´Â ½ºÅä¸®¿Í ¿¬±â·Â °ü°´À¸·Î¼­ µ·¾Æ±õÁö ¾Ê¾Ò´ø ¿µÈ­!  "
"kt56****","9","º¼¸¸ÇÔ ±â´ë¾ÈÇÏ°í º¸¼À  "
"ydh2****","8","Àß ¸¸µç ¿µÈ­ÀÌÁö¸¸  ºÒÆíÇÒ¼ö ÀÖ´Â ¿µÈ­. °¡³­ÇÑ °ÍÀº ÁËÀÌ°í Çö½ÇÀ» ¸»ÇØÁÖ´Âµí ÇØ¼­ ³Ê¹« ¾²°Ô ´Ù°¡¿Ô´Ù  "
"½ÅÀºÁ¤(mong****)","10","ÁöÇÏÃ¶³¿»õÇÒ¶§. ¿òÂñÇß³×¿ä.  °¨µ¶ÀÇµµ´ë·Î ¿À¸¸°¡Áö»ý°¢ÀÌ ´Ùµé¾ú¾î¿ä.. Çö½ÇºñÆÇ Á¦´ë·ÎÇÑ ¿µÈ­..  "
"¿ÀÅ°¿Í ÇÔ²²(cefy****)","6","¸·ÆÇ¿¡ ¶á±Ý¾øÀÌ Çã¹«¸Í¶ûÇÏ°Ô ³¡³ª¼­ °¨Á¤¼±À» ¾îµð¸¦ µû¶ó°¡¾ßÇÒÁö ±æÀÒ¾ú´Ù  "
"pora****","10","°ü¶÷°´³¸¼³Áö ¾ÊÀº °¡³­ÀÇ ³¿»õ  "
"È£»§(kkk8****)","10","¾Ç¿ª¾ø´Â ºñ±Ø. ¾Æ´Ï, ¾Ç¿ªÀº »çÈ¸.  "
"°­ÁØÇõ(tkfc****)","8","³¿»õ¶õ °ÍÀº °¨Ãß·Á°í ÇØµµ °¨Ãâ ¼ö ¾ø´Â ±× ¹«¾ð°¡ÀÌ´Ù...  "
"ÀÓÇå¼º(hunx****)","10","ÀÎ»ýÃÖ°íÀÇ ¿µÈ­ º£½ºÆ®  "
"µ¿¾Æ ¼¼¶ó¹Í(arir****)","9","È²±ÝÁ¾·Á»ó ¼ö»óÀº ÃàÇÏµå¸®Áö¸¸ ³»¿ë ¶§¹®¿¡ Àç°ü¶÷ÇÏ±â°¡ ½È½À´Ï´Ù.  "
"ÀÌ¿µ¼ø(jini****)","10","°ü¶÷°´¿À·£¸¸¿¡ ½Ã°£°¡´ÂÁÙ¸ð¸£°í ºÁ¹ö·Ç´Ù¿ô±â¸é¼­µµ Çö½ÇÀÌ ¾¹¾µÇÑ¿µÈ­  "
"YYMM(scar****)","9","¸í´ë»ç: ½Ã°è¹æÇâÀ¸·Î  "
"¿ë¿Õ(slaz****)","8","Á¶ÀâÇÔ°ú ¾¹¾µÇÑ ¿µÈ­ÀÌÁö¸¸ Çö½ÇÀûÀÎ ÆåÆ®¶ó »óÂ¡ÀûÀÌ¿´´Ù.  "
"ÀÀ(kmse****)","8","´ÙÁÁ¾Ò´Âµ¥ ÀÚ³à¶û º¸±â¿£  ¹Î¸ÁÇÑ Àå¸éÀÌÁ» ¾Æ½¬¿ü½À´Ï´Ù!  "
"Á¶±¸¶ó(csh7****)","8","¿µÈ­ ³¡³ª°í ¾Æ~OOO ÀÌ±âºÐ ÀÌ°Å ¹¹Áö? ³»°¡ ³Ñ ¿µÈ­¿¡ ¸ôµÎÇß³ª  "
"µ¿Çà(keem****)","10","»ý°¢ÀÌ ¸¹³×¿ä ^^ ¸¹Àº »ý°¢ ÁÁÀº ¿µÈ­  "
"mj(mj_0****)","8","°ü¶÷°´±âºÐÀÌ µÇ°Ô ÂóÂóÇÑ¿µÈ­  "
"pepo(dbsg****)","6","¼Û°­È£ °¡Á· ½Î±×¸® Âü±³À° ´çÇÏ±æ¹Ù·¨´Âµ¥ ±îºñ;;  "
"ÇÁ¸°½º(cgt5****)","7","º¼¸¸ÇßÁö¸¸..  Àü¹®°¡ÆòÁ¡¸¸Å­  9Á¡´ë´Â  ¾Æ´Ï¿´´Ù±â´ë¸¦  ³Ê¹«  ¸¹ÀÌ  ÇÑ°Í  °°¾Ò´Ù   Á»  Áö·çÇß´Ù..  "
"·Îºó(ange****)","8","¿µÈ­¸¦ º¸°í³­ÈÄ ¸Ó¸®°¡ ¾ÆÇÁ´Ù ³ªµµ ÇÑ¸¶¸®ÀÇ ±â»ýÃæ°°¾Æ¼­  "
"¸®ºäÇØÁÙ²²(wzhe****)","8","»ìÂ¦°ÅºÎ°¨ÀÌµå´Â¿µ¤·È­³×¿ä  "
"º°ÀÌ(sinz****)","10","±â¿ì´Â °ú¿¬ ±× ÁýÀ» »ì¼öÀÖÀ»±î??  "
"¾Ö¿Ë(ghdv****)","10","°¡³­À» ¹ß°¡¹þ±â´Ù¸øÇØ Áþ¹â¾Æ¹ö¸° ¿µÈ­. °ö°Ô Æ÷ÀåÇØ³õÀº ¿µÈ­º¸´Ù ¿ÀÈ÷·Á ¹«·ÊÇÏÁö ¾Ê¾Ò´Ù  "
"¹Ì´ÏºÀºÀ(min2****)","8","Àç¹ÌÀÖ°Ô º¸´Ù°¡ µÞÆíÀ¸·Î °¥¼ö·Ï ±âºÐÀÌ ÂóÂóÇÔ.Á¶¿©Á¤´Ô ¿¬±â°¡ ÁÁ¾Ò´Ù  "
"Çª¸®(410p****)","8","°á¸»ÀÌ º°·ÎÀÓ±Ùµ¥ ¹è¿ìµé ¿¬±â·Â ¶§¹®¿¡ ´Ù½Ã ÇÑº» º¸°í½Í±äÇÔ  "
"¿ì¿õ(chel****)","10","°ü¶÷°´Çö½Â¹Î Á¸³ªÀÌ»Ú´Ù¤©¤·  "
"±è¹ÎÈñ(mhl0****)","5","°ü¶÷°´¿©·¯°¡Áö Àå¸£¸¦ °¡Áö°í ÀÖ¾ú´Ù  "
"800713(avoc****)","10","°¡Á¤ºÎ ¿¬±âÇÑ ¹è¿ì´ÔÀÇ.¿¬±â°¡ ³Ê¹« ¼Ò¸§µ¸¾Æ¿µÈ­º¸´Âµ¥¿¡ ³Ê¹« ÁýÁßÇØ¼­ ³Ê¹« Àßº¸¾Ò¾î¿ä  "
"µ¥µ¥(dede****)","7","³»°¡ Çâ¼ö¸¦  »Ñ·Á´ë´Â ÀÌÀ¯...Obsession  "
"Æ÷½ºÆ®½ÅÇÏ±Õ(haes****)","8","³Ê¹« ÁÁÀº ¿µÈ­¶ó´Â°Ç ¾Ë°ÚÁö¸¸, 15¼¼ ¿µÈ­´Â ¾Æ´Õ´Ï´Ù.  "
"ÇØÄ¯(spir****)","8","¾îµÎ¿î ¸éÀ» ±ØÀûÀ¸·Î  ¾Ï¿ïÇÏ°Ô Ç¥Çö..   ¸ôÀÔµµ ÀÖ°Ô  Àü°³ÇÏ¿©  Èï¹Ì·Î¿üÁö¸¸ ±×¸¸Å­  Ãæ°Ýµµ ÄÇ´Ù  ¿µÈ­°¡ ³¡³­ µÚ  ³²´Â ºÒÆíÇÑ  ¿©¿î .. ´º½º¸¦ Æ²¸é ¼ö½Ê °Ç¾¿ ½ñ¾ÆÁö´Â  »ç°ÇµéÀ» º¸¸é ÀÌ ¿µÈ­ ¼Ó ³»¿ëµµ ÀÖÀ» ¹ýÇÏ´Ù. ¹ÌÃÄ°¡´Â ½Ã´ëÀÇ ´Ü¸é  "
"Å¸ÀÜ¾ø´Ù(dydd****)","8","19¼¼´Ù³Ñ ¼¼´Ù½Å¼±ÇÑ Àç·á´Ù  "
"plmn****","8","Á»  ¾Æ½±³×¿ä ~¹º°¡~Á»  "
"youg****","9","°ü¶÷°´°³¿¬¼ºº¸¼Ò.. Àç¹Ì´Â ÀÖ´Âµ¥ °ü¶÷°¡ ³ªÀÌ¸¦ Àß¸ø ÀâÀºµí  "
"Ãµ¿ì(gusq****)","7","º¼¸¸ÇßÀ½.ºóºÎ°ÝÂ÷¿Í »ç±âÀÇ Á¶ÇÕ  "
"»§¹Ì(panm****)","10","°ü¶÷°´¹º°¡¸ð¸¦ °¡½¿ ÇÑÄÒ ÂóÂóÇÑ... °³¿îÄ¡¾ÊÀº. »ý°¢À» ´øÁ®ÁÖ´Â... Àß ¸¸µç ¿µÈ­ÀÔ´Ï´Ù.  "
"ghdw****","10","±â»ýÃæµé³¢¸® ¼­·Î ½Î¿ï¶§ Å¸ÇùÀ» ¾ÈÇÔ ±â»ýÃæÀÌ¶ó ¾îÂ¿¼ö ¾ø¾ú³ªº½  "
"kusa****","8","¾î¶² »ç¶÷µé¿¡°Ô´Â ¾Æ¹« °èÈ¹ÀÌ ¾ø´Â °ÍÀÌ ÃÖ¼±ÀÇ ±æÀÌ µÈ´Ù.  "
"zzsa****","10","°ü¶÷°´Èï¹Ì·Ó°Ôº¸¾ÒÁö¸¸¿ï··°Å¸²  "
"´ÙÀ±ÀÌ¸¾(vkim****)","10","°ü¶÷°´¿µ¼Ý´ÂÀëÀÖ¾î¿ä...´Ù¸¸µî±ÞÁ¶ÀýÀÌÇÊ¿äÇÒ°Å°°¾Æ¿ä  "
"heav****","8","°ü¶÷°´Èï¹ÌÁøÁøÇÏ°í Àç¹ÌÀÖÀ¸³ª º¸°í³ª¼± ¿ì¿ïÇÔ  "
"ÂÞ(jaej****)","10","Çö½Ç¹Ý¿µÀ¯ÄèÇÔ°ú ¾¹¾µÇÔÀÌ µ¿½Ã¿¡ ¹Ð·Á¿Â´Ù ¿ª½Ã ¸íÀÛ  "
"freeman(befr****)","10","¼÷ÁÖ¸¦ Â÷ÁöÇÏ±â À§ÇÑ ±â»ýÃæµéÀÇ ÀüÀï.. ³ª¿ª½Ã ¹ÙÄû¹ú·¹´õ¶ó.  ÀÌ¹ø¿µÈ­´Â ³Ê¹« ¹«°Å¿ü´Ù.. º¸´Â³»³» ºÒ¾ÈÇÏ°í ¸¶À½ÀÌ ¹«°Å¿ü´ø °ÍÀÌ ¿ì¸®ÀÇ ÀÎ»ýÀÌ ±×·¡¼­ ±×·±°Ç°¡..  "
"¤»¤»¤»(dbwn****)","10","¿µÈ­°¡ º¸¿©ÁÙ ¼ö ÀÖ´Â ÃÖ°í(ÃÖ¼±)ÀÇ Çö½ÇÀ» º¸¿©ÁØ ¿µÈ­ °ü°´µé·Î ÇÏ¿©±Ý ¿ì¸® »çÈ¸ÀÇ ±Ø°ú ±ØÀ» º¸¿©ÁÖ¸é¼­ º¸ÀÌÁö ¾Ê´Â  '¼±'¿¡ ´ëÇØ¼­ ¾ê±âÇÑ´Ù...  "
"¾ÆÅ©¸°(deu0****)","8","Àç¹Ì¾ø´Âµ¥ Àç¹ÌÀÖ´Â.. Çö½Ç¹Ý¿µµÇ°í º¼¸¸ÇÑ°Å°°¾Æ¿ä. ±Ùµ¥ Áß°£¿¡ º¸¸é¼­ 15¼¼¸Â³ª..?ÇÏ´Â Àå¸éÀÖ´Âµ¥ ¹Î¸ÁÇÕ´Ï´Ù.  "
"trig****","9","ÀÌ ¿µÈ­¸¦ ¾î¶»°Ô ¹Þ¾Æµé¿©¾ß ÇÏ´Â°¡ ¶ó´Â »ý°¢À» ÇÏ°ÔµÇ´Â ¿µÈ­  "
"Motion Wave(leec****)","10","°Å³ª´Ù·çÁö¤Ñ¶óµÑ¾Æ±¸´Ù¸£  "
"11(alsw****)","8","°ü¶÷°´±è±â¿µ °¨µ¶ ÇÏ³à°¡ ¸¹ÀÌ ¿À¸¶Áê µÈ°Å °°´õ¶ó±¸¿ë!°«ºÀÁØÈ£  "
"º°ÀÌÆÄ(webm****)","10","³ª¸¦ ÇÑ¹ø µ¹¾Æº¸°í ÁÖÀ§¸¦ µ¹¾Æº¸°Ô ÇØÁÖ´Â ¿µÈ­....  "
"±ÇÅÂ¿µ(iuit****)","10","°ü¶÷°´¿ì¸®´Â ´©±¸ÀÎ°¡? ÀÌ ¼¼»óÀº ¹«¾ùÀÎ°¡?  "
"itis****","10","³Ê¹« Àç¹Õ´ÙÀÌ·± ¿µÈ­¸¦ ±×·¸°Ô ±÷´ø°Ç°¡?ÃÖ°í´Ù  "
"ÅÂ¸µ(tail****)","10","½Ã°£ ¼ø»è, ¾¹¾µÇÑ ¿©¿îÀº ¿À·¡...  "
"³ªÀÇ»ç¶û¸®¹öÇ®(lsk9****)","10","¿äÁò ³ª¿À´Â ¿µÈ­µéÀº ½ºÅä¸®°¡ ¾î´ÀÁ¤µµ ¿¹»óÀÌ µÇ´Âµ¥ ÀÌ ¿µÈ­´Â ½ºÅä¸®°¡ ¿¹»óÀÌ ¾ÈµÅ¿ä. ¿¹»óÀÌ ¾ÈµÇÁö¸¸ ¸ôÀÔµµ, Àç¹Ì, ±äÀå°¨ ¸ðµç°Ô ¾öÃ»³µ½À´Ï´Ù. Á¤¸» Àç¹Õ¾î¿ä!! ¿µÈ­¸¦ ºÐ¼®ÇÏ¸ç º¸½Ã´ÂºÐµµ ±×³É °¡º±°Ô º¸½Ã´ÂºÐµµ ¸ðµÎ Àç¹Õ°Ô º¸½Ç ¼ö ÀÖ´Â ¿µÈ­!  "
"bona****","10","º¸°í³ª¼­ °è¼Ó»ý°¢³ª³×¿ä  "
"kiss****","10","°ø°¨°¡´Â ¿µÈ­¿´´Ù. ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃÀ½  "
"Å¸¸¶Å°¶ó¶ó¿µ¿õ¸¾(cree****)","10","¿µÈ­ ÃÊ¹Ý¿£ ¿ô´Ù°¡ Áß¹Ý ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ¿ôÁöµµ ¿ïÁöµµ ¸øÇßÀ½..±×³É º¹ÀâÇÑ ¸Ó¸®¼Ó°ú  ¹¬Á÷ÇÑ °¡½¿¸¸ ÀÖÀ»»Ó..  "
"Ä«¸£½º(khbi****)","8","°ü¶÷°´¿¹¼ú¼º°ú »ó¾÷¼ºÀÌ ÀûÀýÈ÷ Á¶È­µÈ ¿µÈ­  "
"insilio12(ghkj****)","10","°ü¶÷°´ÁøÂ¥ °ü°´À» µé¾ú´Ù ³ù´Ù ÇÏ´Â ¿µÈ­.. Èñ¸ÁÂù °á¸»À» ¸¶Áö¸· 10ÃÊ·Î µÚÁý¾î ¹ö¸®½Ã³×¤»¤»  ³Ê¹«ÇÏ½Å´Ù Áõ¸»¤»¤»  "
"Á¶ÀºÁÖ(kh01****)","10","ºÀÁØÈ£¶ó´Â °¨µ¶°ú ¼Û°­È£ ¶ó´Â ¹è¿ìÀÇ À§´ëÇÔ°ú »çÈ¸¸¦ ¹Ù¶óº¸´Â ´«À»´À³¥¼ö ÀÖ¾ú´Ù°ü°´ÀÌ ³ª°¡Áö ¾Ê°í ¾É¾ÆÀÖ´Â½ÉÁ¤À»¾Ë¼ö ÀÖ¾ú´Ù  "
"Ä¡Å²(wlgh****)","10","»ý°¢ÀÌ ¸¹¾ÆÁö´Â ¿µÈ­¿´½À´Ï´Ù.  "
"lprd****","8","ºÒÆíÇÏ´Ù. ±×·¡¼­ ºÒÄèÇÏ´Ù. ±×·¯¸é µÆ´Ù¶ó°í ¸»ÇÏ´Â °Í °°Àº ¿µÈ­´Ù. ´ë´Ù¼öÀÇ °ü°´ÀÌ µÎ ¹ø º¸±â´Â Èûµé°ÚÁö¸¸ »ì¸é¼­ ÇÑ ¹øÂë º¼¸¸ ÇÑ ¿µÈ­¿´´Ù.  "
"smw_****","10","Àç¹Õ±ä Çß¾î ¤»¤»¤» ±Ùµ¥ °ü¶÷°´µé ÁöÀû Çã¿µ½É ³ëÃâ½ÃÅ°°í ½Í¾î¼­ ¾È´ÞÀÌ ³­ ¸ð½À¿¡ ±âÅÃ³× °¡Á·ÀÌ º¸ÀÌ³×. Àç»ê ºÒ¸®±â´Â ÇãÈ²µÇÁö¸¸ Àß³­ Ã¼ ÇÏ´Â °Ç °¡´ÉÇÏ°Åµç.  "
"¸Þ·Ð¶¥Äá(qqqq****)","10","°¡³­Àº ´ÜÁö Á¶±Ý ºÒÆíÇÑ°ÍÀÏ»Ó ±× ÀÌ»óµµ ÀÌÇÏµµ¾Æ´Ï´Ù.  °¡ÁøÀÚ¸¦ ½Ã±âÇÏ°í ºÎ·¯¿öÇÏ´Â ¸¶À½ ±×ÀÚÃ¼°¡ °¡³­ÇÑ°Å´Ù  ºÎ·¯¿öÇÏÁö¸¶¶ó ÀÌ¼¼»óÀÇ ³ª¸¸ÀÇ°ÍÀº Àý´ë¾ø´Ù.ÀÌ¶¥Àº ¸ðµç°Ç Àá½Ãºô·Á¾²´Â°ÍÀÌ´Ï±î!  "
"kh39****","10","Á¦¸ñÀÌ ¿µÈ­¸¦´Ù ¸»ÇÏ³×¿ä ¼­¹ÎÀº ºÎÀÚ¿¡ ±â»ýÇÏ¸é¼­ »ì¾Æ¾ßµÈ´Ù´Â ¸Þ½ÃÁö¤Ì  "
"Á¶Àç¹Î(whwo****)","10","°ü¶÷°´½Å¼±ÇÑ ¿µÈ­¿´°í ¿ª½Ã Á¶¿©Á¤ÀÔ´Ï´Ù ±»  "
"µ¿µ¿(cpfl****)","8","±¦Âú¾Ò¾î¿ä¸·ÆÇ ½º¸±·¯~!!  "
"hoon****","8","°ü¶÷°´ºóºÎÀÇ°ÝÂ÷ ´ë¹Ú ÀÌ°Å´Â ºÁ¾ßÇÑ´Ù°í »ý°¢ÇÑ´Ù.  "
"kje0****","7","º° ¼¼°³ ÇÏ·Á´Ù ÀÌÁ¤Àº´ÔÀÇ ±â±«ÇÑ¸ð½ÀÀÇ ¿­¿¬¶§¹®¿¡ ¼¼°³ ¹Ý.  »ç½Ç ÀÌ·± »óÂ¡Àû ¸ÞÅ¸Æ÷´Â Á» ½Ä»óÇßÀ½ °Ô´Ù°¡ ÀÌÁ¤Àº ºÎºÎ´Â ¹¹ ÀÌ»óÇÑ ¼³Á¤À» ÇØ¼­ Å»ºÏÀÚÀÎ°¡? ¶ó´Â »ý°¢ÀÌ µé¾ú´Âµ¥ ¹¹ °á±¹ ±×·±°Ç ³ª¿ÀÁöµµ ¾Ê°í  ±× ºÎºÎ ½ºÅä¸®°¡ ¿ÀÈ÷·Á Á» °³¿¬¼ºÀÌx  "
"´Ù³»²¨(jhoo****)","9","°ü¶÷°´°á±¹Àº ±â»ýÃæµé³¢¸® Ä¡°í¹Ú´Â Çö½Ç  "
"ÁöÀºÀÌ(rhdr****)","10","Á¤¸» ÃßÃµÇÕ´Ï´Ù.. Â¯Â¯  "
"¾ß¸Å¹Ì¿ë(ktfr****)","10","¿Ïº®ÇÏ´Ù. Á÷¼³ÀûÀÌ°í ±ò²ûÇÑµ¥ ¸¶À½¿¡ ÀÚ²Ù ¹«°Å¿î°Ô ¾ñÇôÀÖ´Ù.  "
"´«ºÎ½ÅÅÂ¾ç(ssun****)","8","°ü¶÷°´Àç¹Õ°Ô º¸¾Ò¾î¿ä. ³Ê¹« ±Ø´ÜÀûÀÎ ºó°ï°ú ºÎÀÇ Ãæµ¹ÀÌ Á» ºñÇö½ÇÀûÀÌ¶ó °ø°¨ÀÌ Á¶±Ý ´ú µÆ´ø °Í °°¾Æ¿ä.  "
"¸ð´ÏÄ«(moni****)","6","±ä ·¯´×Å¸ÀÓ ³»³» ±äÀåÀÇ ²öÀ» ³õÁö ¸øÇÏ°í º»°Ç »ç½ÇÀÌ³ª... Ãæ°ÝÀûÀÎ Àå¸éµéµµ ¸¹°í, ¿µÈ­µµ ºÒÄ£ÀýÇÑ ÆíÀÌ´Ù...  "
"½ºÇÎÀÌ(tkdr****)","10","³²ÀÇ ÁýÀÌ ³»ÁýÀ» ºñÀ¯ÇÏ´Â ¼ø°£. »ç°ÇÀÌÅÍÁö´Â ¿µÈ­.  "
"±èÁ¤¹Ì(opop****)","10","½À¾µÇÑ ±âºÐ °øÇãÇÑ ÀÌ°Ç ¹»±î!  "
"kpoo****","10","ÄÚ¹ÍÇÏ¸é¼­µµ ¼ø°£ ¿ïÄÀ...  "
"kdst****","10","ºø¹° ¼Ó¿¡ Àá±ä Ã¤ °èÈ¹À» ¼¼¿ì´Â ÀÎµð¾ðµé, ±×µéÀÇ ³¿»õ¿Í »çÈ¸ÀûÀÎ ÀÇ¹ÌÀÇ ±â»ý È¤Àº °ø»ý¿¡ °üÇÏ¿©.  "
"chs84811(chlg****)","10","¿µÈ­ ÈÄ¹ÝºÎ¿¡ 4d¿µÈ­¸¦ º¸´Âµí ¼Û°­È£¹è¿ìÀÇ ³¿»õ°¡ ´À²¸Áø´Ù  "
"Á¶±Ý¸¸´õ(clos****)","9","ÃÊ¹Ý ¿ôÀ½ÀÌ ³ª¿À´Â Àå¸é¿¡¼­µµ ±äÀå°¨ÀÌ ´À²¸Áü  "
"ya23****","10","Áö·Á¿ä ¤©¤· ¸¹Àº ¿©¿îÀÌ ³²Àº ¿µÈ­  "
"¹Î»çÅõ(min4****)","8","¿©·¯°¡Áö »ý°¢ÀÌ µé¾ú´Ù.  "
"±è¿µ½½(ppiy****)","10","ÇÑ¸¶µð·Î¾ø´Â  »ç¶÷µé ÀÖ´Â »ç¶÷ÇÑÅ× ºôºÙÁö ¸»°í,ÀÖ´Â »ç¶÷µé ¾ø´Â »ç¶÷µé ¹«½ÃÇÏÁö¸»±â.Àç¹ÌÀÖ°Ô º¼¸¸Çß¾î¿ä  "
"monopole(popa****)","10","Àå¸£°¡ ´Ù¸¥µ¥ º¸´Â ³»³» ¿µÈ­ ¹ÚÁã°¡ »ý°¢³µ´Ù.. ¿µÈ­ ±¦Âú³×. ÇÏ°í ´ý´ýÇÏ°Ô Áý¿¡ ¿Í¼­ ¸ÆÁÖ ÇÑ¸ð±Ý ¸¶½Ã´Âµ¥.. °Á ´«¹°ÀÌ ÇÎ..¹¹³Ä ³ª Áø»óÀÌ³Ä,,,  "
"ÇÑ³ªÁ´(xoxo****)","9","ºñ°¡ ¾ï¼ö°°ÀÌ ½ñ¾ÆÁö´Â Àå¸é¿¡¼­ ³× °¡Á·ÀÌ ÁýÀ» ÇâÇØ ³¡µµ ¾øÀÌ ³»·Á°¥ ¶§.. ¹«¾ð°¡ °¡½¿ÀÌ ¾Æ·Á¿Ô´Ù. ¾îµð±îÁö ³»·Á°¡´Â °É±î  "
"ÀÌÇö°æ(choi****)","8","½º¸±·¯´øµ¥¿ä...¹«¼­Ÿm°í¤Ð»ý°¢º¸´Ù¤Ì¼öÀ§ÀÕÀ½ ¾à°£~!!!! ÇÏÁö¸¸ ¸ôÀÔµµ ³Ê¹« ÁÁ¾Ò°í »ý°¢¸¸Å­ ºÒÄèÇÏÁö´Â ¾Ê¾Ò´ø ¿µÈ­!  "
"°­Ã¶(eiji****)","10","¸Ô°Å¸®XÆÄÀÏ·ÎºÎÅÍ ½ÃÀÛµÈ ¾Ç¸ù.  "
"°­³²¿ªÆÃÄ¿º§(ansg****)","10","131ºÐÀÌ Âª°Ô ´À²¸Áü. ÅÂ¾î³ª¼­ ¾ÕÀÚ¸®¿¡¼­ Ã³À½ ºÃ´Â´ëµµ ÁÁ¾Ò½À´Ï´Ù ÈÄÈ¸¾ÈÇÔ  "
"µþ±â¿ìÀ¯(dbre****)","10","¿µÈ­³¡³ª°í ³»ÀÏÀÇ planÀ» Â®´Ù  "
"ÀÔÅ§¸³½º(psan****)","10","¸ôÀÔ°¨ÀÌ °©ÀÔ´Ï´Ù~~~~  "
"´Ð³×ÀÓ¾øÀ½(elic****)","10","¿À·§¸¸¿¡ Âü½ÅÇÏ°í µ¶Æ¯ÇÑ ¿µÈ­¿´½À´Ï´Ù  "
"¹ÏÀ½´À³¦(stpu****)","10","°ü¶÷°´µ· ¸¹ÀÌ ¹ú¾î¾ß°Ú´Ù..  "
"ÈçÀû(pepe****)","10","°ü¶÷°´¶Çº¸°í½Í´Ù..ÁÁ´Ù¤¾  "
"¾çÀÇÁö(gmlw****)","10","°ü¶÷°´¹ÙÄû¹ú·¹°¡ »ç»ç»è ÀÌ¶ó´Â ´ë»ç°¡ ±â¾ï¿¡ ³²½À´Ï´Ù  "
"½ÃÀº°øÁÖ(bymg****)","10","±â¸³¹Ú¼ö Ä¥»·Çß½À´Ï´Ù ÀÌ·± lll¤Ìb  "
"½Å¼±Çý(ssh5****)","10","¸ôÀÔ°¨ÃÖ°í½Å¼±ÇÑ¿µÈ­  "
"tmdq****","10","½Å¼±ÇÏ°í ÂóÂóÇÏ°í ¾¹¾µÇÏ´Ù  "
"j¤±(jsj1****)","10","´©±º°¡ ³» ¹ß¸ñÀ» ºÙÀâ°í ÁøÈëÅÁ ¼ÓÀ¸·Î Á¡Á¡ ´õ ²ø°í ³»·Á°£´ÙÁøµæÇÏ°í Àû³ª¶óÇÏ´Ù  "
"¿ìÇìÇó(tnal****)","8","Àç¹Õ´Âµ¥ ÀÌÇØ ÇÏ±â Á¶±Ý Èûµë ±×·¡µµ °³²Ü º¼¸¸ÇÔ  "
"¿Í´Ï(kaig****)","10","¿Í~~~ Âü Àç¹Õ³×¿ä~^____^ºÀ°¨µ¶´Ô, Àß ºÃ¾î¿ä~°í¸¶¿ö¿ä~¡Ù  "
